Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1719150830.38015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/autoretry.py first seen with mtime 1725546491.3615305
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1719150830.4511504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1719150830.40015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_cm_listed.py first seen with mtime 1722431687.2557437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1722431684.037739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/utils.py first seen with mtime 1725546491.3765304
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/category.py first seen with mtime 1722431687.1977437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/__init__.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1725546490.861534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Brazil/__init__.py first seen with mtime 1725546488.4385505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1719150829.7821472
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/fixups/django.py first seen with mtime 1725546491.4295301
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_zapfdingbats.py first seen with mtime 1725499600.7720866
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1719150830.3921502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1719150830.4501505
File /usr/lib/python3.12/quopri.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/layout_engine.py first seen with mtime 1722431687.2527437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1719150830.4111502
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/util.py first seen with mtime 1722431683.5257385
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1719150830.4641504
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/exceptions.py first seen with mtime 1722431683.5237384
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1719150829.7821472
File /usr/lib/python3.12/lzma.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/dviread.py first seen with mtime 1722431687.2477436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1719150830.3861501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1719150830.4711504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1722431683.8477387
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1719150830.4601505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1719150829.9241478
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_text_helpers.py first seen with mtime 1722431687.2497437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1719150830.38015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/util.py first seen with mtime 1725546490.137539
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/result.py first seen with mtime 1725546491.3525307
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1719150830.38415
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1719150830.4501505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/models.py first seen with mtime 1725551165.420296
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1719150830.39315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1725546491.44153
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/lines.py first seen with mtime 1722431687.2457438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1722431683.9837391
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_trifinder.py first seen with mtime 1722431687.2707438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1725546491.45153
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/admin.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1719150829.9721482
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1725551165.2952924
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1719150830.38115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1725546490.8505342
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1719150829.9721482
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/cbook.py first seen with mtime 1722431687.2537436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1722431683.979739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/__init__.py first seen with mtime 1725546488.3045514
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axis.py first seen with mtime 1722431687.1997437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helvetica.py first seen with mtime 1725499600.7730868
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1720115237.411994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1719150830.4271502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1719150830.4181502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_enums.py first seen with mtime 1722431687.2387438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1725546490.9035337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_tight_layout.py first seen with mtime 1722431687.2477436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/typing/__init__.py first seen with mtime 1722431683.8767388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1719150830.4211502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/getlimits.py first seen with mtime 1722431683.978739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1719150830.4761505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/ImageSequence.py first seen with mtime 1722329485.0534692
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/utils.py first seen with mtime 1725499600.7680864
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/pyplot.py first seen with mtime 1722431687.2397437
File /home/doriane/projet_django/stage_projet/listings/templatetags/zip_tags.py first seen with mtime 1721693259.4330168
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_image.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2307436
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1719150830.4741504
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/utils.py first seen with mtime 1725546489.8795407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/sasl.py first seen with mtime 1725546490.6655354
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/enum.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1719150830.4521503
File /usr/lib/python3.12/typing.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/models.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1719150830.4011502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/mathtext.py first seen with mtime 1722431687.1967437
File /usr/lib/python3.12/pathlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/ImagePalette.py first seen with mtime 1722329485.1024683
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1722431686.9127433
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Europe/__init__.py first seen with mtime 1725546488.4615502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backend_bases.py first seen with mtime 1722431687.2457438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/choices.py first seen with mtime 1725551165.2952924
File /usr/lib/python3.12/dis.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_mathtext_data.py first seen with mtime 1722431687.2247436
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/gridspec.py first seen with mtime 1722431687.2137437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/fields.py first seen with mtime 1725551165.2962923
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/stackplot.py first seen with mtime 1722431687.2097437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/America/Argentina/__init__.py first seen with mtime 1725546488.4045508
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1719150830.4101503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1719150830.40015
